timestamp,symbol,in_universe,has_volume_slots,exists_in_polygon,polygon_name,classification
2025-11-14 11:16:06,COFPK,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:06,CADEPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:06,ETPI,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:07,PRIFPJ,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:07,SNVPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:07,ECCPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:07,SFPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:07,GRBKPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:07,GMREPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:08,ACRPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:08,IVRPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:08,FRTPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:08,PSAPO,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:09,CLDTPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:09,SCEPL,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:09,EPRPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:09,CMSPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:09,SEALPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:10,PRIFPK,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:10,INNPF,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:10,BACPM,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:10,AXSPE,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:10,MSPI,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:10,NSCR,t,f,false,"N/A",FANTASMA
2025-11-14 11:16:11,CDRPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:11,AHTPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:11,ATHPE,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:11,WRBPH,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:11,ICRPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:12,TFINP,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:12,HOOZ,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:12,BMLPL,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:12,BIPPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:12,CHMIPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:13,QXOPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:13,EFCPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:13,MFAPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:13,DVXB,t,f,false,"N/A",FANTASMA
2025-11-14 11:16:13,GLPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:13,NOVTU,t,t,false,"N/A",FANTASMA
2025-11-14 11:16:14,PRIFPL,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:14,APOPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:14,ALLPI,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:14,TRTNPE,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:14,BACPN,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:14,EPRPG,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:15,ACRPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:15,AGMPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:15,CABR,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:15,DDXX,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:15,BACPK,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:16,COFPI,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:16,MTBPJ,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:16,BOHPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:16,REXRPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:17,EPPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:17,DFTT,t,f,false,"N/A",FANTASMA
2025-11-14 11:16:17,EQHPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:17,PSAPH,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:17,MITTPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:17,JPMPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:18,OPPPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:18,CSEX,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:18,XRPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:18,USBPS,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:18,NNEX,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:19,PMTPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:19,GUTPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:19,EPRPE,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:19,RPTPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:19,LFTPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:20,TRTNPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:20,NGLPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:20,KEYPI,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:20,COFPJ,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:20,AHTPI,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:20,PCGPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:21,AHTPG,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:21,AGMPE,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:21,CFGPH,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:21,KIMPM,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:21,WFCPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:22,AGMPH,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:22,BACPQ,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:22,TRTXPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:22,ETIP,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:22,DSXPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:23,SYFPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:23,RITMPE,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:23,DLRPJ,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:23,RCPE,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:23,TENPE,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:23,MSPQ,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:24,RITMPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:24,TENPF,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:24,GDVPK,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:24,SPGPJ,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:25,AHHPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:25,BANCPF,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:25,DDV,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:25,TSYW,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:25,ADCPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:26,TFCPO,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:26,CFGPI,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:26,ATHPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:26,FHNPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:26,NEEPN,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:27,BAPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:27,PSAPR,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:27,WRBPG,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:27,ATHPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:27,GPMTPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:27,NXDTPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:28,ABRPF,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:28,SRPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:28,LNCPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:28,GNLPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:28,LXPPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:29,TPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:29,DUKPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:29,PSAPP,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:29,ALUB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:29,TWOPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:30,HPPPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:30,SBPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:30,EVOXU,t,t,false,"N/A",FANTASMA
2025-11-14 11:16:30,BMLPH,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:31,RFPF,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:31,CDRPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:31,HFROPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:31,PSAPN,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:31,EQHPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:32,SNPX,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:32,BMLPG,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:32,GLPPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:32,JPMPM,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:32,CHEC,t,t,false,"N/A",FANTASMA
2025-11-14 11:16:32,RCPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:33,AUBPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:33,JPMPK,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:33,CMAPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:33,JPMPJ,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:33,GSPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:34,RJFPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:34,AHTPH,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:34,RNRPG,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:34,CHMIPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:34,TRTNPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:35,SCEPM,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:35,IIPRPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:35,ABRPE,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:35,FPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:35,ANGPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:36,MSPE,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:36,MITTPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:36,RNRPF,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:36,SHOPH,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:36,RWTPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:37,BOHPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:37,GABPK,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:37,ASBPF,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:37,FHNPE,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:37,CPN,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:37,WFCPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:38,ALLPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:38,PSAPJ,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:38,PMTPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:38,ALBPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:38,AHTPF,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:39,SPEPC,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:39,MAAPI,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:39,HFROPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:39,TRTNPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:40,CNOPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:40,GTLSPB,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:40,TTOP,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:40,SCHWPJ,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:40,AMHPH,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:40,ALTGPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:41,NLYPI,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:41,TRTNPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:41,ATHPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:41,WFCPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:41,ABRPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:42,GLOPPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:42,BCPA,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:42,DBRGPH,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:42,PEBPF,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:42,CMREPD,f,f,false,"N/A",FANTASMA
2025-11-14 11:16:43,CIOPA,f,f,false,"N/A",FANTASMA
